# This file contains the cross section for ALP-photon with g=1 into the FORWARD hemisphere only
#  log10(theta)    log10(p/GeV)     cross-section[pb/bin]
-7.275 -1.975 0.0
-7.275 -1.925 0.0
-7.275 -1.875 0.0
-7.275 -1.825 0.0
-7.275 -1.775 0.0
-7.275 -1.725 0.0
-7.275 -1.675 0.0
-7.275 -1.625 0.0
-7.275 -1.575 0.0
-7.275 -1.525 0.0
-7.275 -1.475 0.0
-7.275 -1.425 0.0
-7.275 -1.375 0.0
-7.275 -1.325 0.0
-7.275 -1.275 0.0
-7.275 -1.225 0.0
-7.275 -1.175 0.0
-7.275 -1.125 0.0
-7.275 -1.075 0.0
-7.275 -1.025 0.0
-7.275 -0.975 0.0
-7.275 -0.925 0.0
-7.275 -0.875 0.0
-7.275 -0.825 0.0
-7.275 -0.775 0.0
-7.275 -0.725 0.0
-7.275 -0.675 0.0
-7.275 -0.625 0.0
-7.275 -0.575 0.0
-7.275 -0.525 0.0
-7.275 -0.475 0.0
-7.275 -0.425 0.0
-7.275 -0.375 0.0
-7.275 -0.325 0.0
-7.275 -0.275 0.0
-7.275 -0.225 0.0
-7.275 -0.175 0.0
-7.275 -0.125 0.0
-7.275 -0.075 0.0
-7.275 -0.025 0.0
-7.275 0.025 0.0
-7.275 0.075 0.0
-7.275 0.125 0.0
-7.275 0.175 0.0
-7.275 0.225 0.0
-7.275 0.275 0.0
-7.275 0.325 0.0
-7.275 0.375 0.0
-7.275 0.425 0.0
-7.275 0.475 0.0
-7.275 0.525 0.0
-7.275 0.575 0.0
-7.275 0.625 0.0
-7.275 0.675 0.0
-7.275 0.725 0.0
-7.275 0.775 0.0
-7.275 0.825 0.0
-7.275 0.875 0.0
-7.275 0.925 0.0
-7.275 0.975 0.0
-7.275 1.025 0.0
-7.275 1.075 0.0
-7.275 1.125 0.0
-7.275 1.175 0.0
-7.275 1.225 0.0
-7.275 1.275 0.0
-7.275 1.325 0.0
-7.275 1.375 0.0
-7.275 1.425 0.0
-7.275 1.475 0.0
-7.275 1.525 0.0
-7.275 1.575 0.0
-7.275 1.625 0.0
-7.275 1.675 0.0
-7.275 1.725 0.0
-7.275 1.775 0.0
-7.275 1.825 0.0
-7.275 1.875 0.0
-7.275 1.925 0.0
-7.275 1.975 0.0
-7.275 2.025 0.0
-7.275 2.075 0.0
-7.275 2.125 0.0
-7.275 2.175 0.0
-7.275 2.225 0.0
-7.275 2.275 0.0
-7.275 2.325 0.0
-7.275 2.375 0.0
-7.275 2.425 0.0
-7.275 2.475 0.0
-7.275 2.525 0.0
-7.275 2.575 0.0
-7.275 2.625 0.0
-7.275 2.675 0.0
-7.275 2.725 0.0
-7.275 2.775 0.0
-7.275 2.825 0.0
-7.275 2.875 0.0
-7.275 2.925 0.0
-7.275 2.975 0.0
-7.275 3.025 0.0
-7.275 3.075 0.0
-7.275 3.125 0.0
-7.275 3.175 0.0
-7.275 3.225 0.0
-7.275 3.275 0.0
-7.275 3.325 0.0
-7.275 3.375 0.0
-7.275 3.425 0.0
-7.275 3.475 0.0
-7.275 3.525 0.0
-7.275 3.575 0.0
-7.275 3.625 0.0
-7.275 3.675 0.0
-7.275 3.725 0.0
-7.275 3.775 0.0
-7.275 3.825 0.0
-7.275 3.875 0.0
-7.275 3.925 0.0
-7.275 3.975 0.0
-7.225 -1.975 0.0
-7.225 -1.925 0.0
-7.225 -1.875 0.0
-7.225 -1.825 0.0
-7.225 -1.775 0.0
-7.225 -1.725 0.0
-7.225 -1.675 0.0
-7.225 -1.625 0.0
-7.225 -1.575 0.0
-7.225 -1.525 0.0
-7.225 -1.475 0.0
-7.225 -1.425 0.0
-7.225 -1.375 0.0
-7.225 -1.325 0.0
-7.225 -1.275 0.0
-7.225 -1.225 0.0
-7.225 -1.175 0.0
-7.225 -1.125 0.0
-7.225 -1.075 0.0
-7.225 -1.025 0.0
-7.225 -0.975 0.0
-7.225 -0.925 0.0
-7.225 -0.875 0.0
-7.225 -0.825 0.0
-7.225 -0.775 0.0
-7.225 -0.725 0.0
-7.225 -0.675 0.0
-7.225 -0.625 0.0
-7.225 -0.575 0.0
-7.225 -0.525 0.0
-7.225 -0.475 0.0
-7.225 -0.425 0.0
-7.225 -0.375 0.0
-7.225 -0.325 0.0
-7.225 -0.275 0.0
-7.225 -0.225 0.0
-7.225 -0.175 0.0
-7.225 -0.125 0.0
