m,alph
1.0,0.41044714480666084
1.0095047523761882,0.41044714480666084
1.0190095047523762,0.41044714480666084
1.0285142571285644,0.41044714480666084
1.0380190095047523,0.41044714480666084
1.0475237618809405,0.41044714480666084
1.0570285142571285,0.41044714480666084
1.0665332666333167,0.41044714480666084
1.0760380190095047,0.41044714480666084
1.0855427713856929,0.41044714480666084
1.0950475237618809,0.41044714480666084
1.104552276138069,0.41044714480666084
1.114057028514257,0.41044714480666084
1.1235617808904452,0.41044714480666084
1.1330665332666334,0.40768122901317266
1.1425712856428214,0.40498265495664093
1.1520760380190096,0.40234876358902755
1.1615807903951976,0.3997770407303528
1.1710855427713858,0.3972651070167266
1.1805902951475737,0.3948107086952788
1.190095047523762,0.3924117091768757
1.19959979989995,0.39006608128055814
1.2091045522761381,0.3877719001044334
1.218609304652326,0.3855273364530762
1.2281140570285143,0.3833306507798823
1.2376188094047023,0.3811801875942675
1.2471235617808905,0.37907437029188534
1.2566283141570787,0.37701169637035115
1.2661330665332666,0.37499073299675656
1.2756378189094548,0.3830041070923873
1.2851425712856428,0.38118511705747343
1.294647323661831,0.37939907228843905
1.304152076038019,0.37764500756316166
1.3136568284142072,0.37592199647545577
1.3231615807903951,0.37422914945530944
1.3326663331665833,0.3725656119112437
1.3421710855427715,0.3709305624859722
1.3516758379189595,0.36932321141892166
1.3611805902951475,0.3677427990010959
1.3706853426713357,0.36618859412484345
1.3801900950475239,0.36465989292293016
1.3896948474237119,0.36315601747861004
1.3991995997999,0.3616763146123268
1.408704352176088,0.36022015473701713
1.4182091045522762,0.35878693077747087
1.4277138569284642,0.3573760571495524
1.4372186093046524,0.3559869687953961
1.4467233616808404,0.35461912027098474
1.4562281140570286,0.35327198488277567
1.4657328664332168,0.3519450538716153
1.4752376188094047,0.35063783563602074
1.4847423711855927,0.3493498549964664
1.494247123561781,0.34808065250538606
1.503751875937969,0.34682978378379
1.513256628314157,0.34559681889455107
1.522761380690345,0.3443813417472107
1.5322661330665333,0.3431829495324484
1.5417708854427215,0.3420012521844833
1.5512756378189096,0.34083587186979164
1.5607803901950976,0.33968644250063174
1.5702851425712856,0.3385526092719651
1.5797898949474738,0.33743402822045776
1.589294647323662,0.3363303658043266
1.59879939969985,0.3352412985030965
1.608304152076038,0.3341665124379889
1.6178089044522261,0.33310570299864745
1.6273136568284143,0.33205857450625087
1.6368184092046023,0.33102483987743586
1.6463231615807903,0.33000422030737947
1.6558279139569785,0.3289964449670134
1.6653326663331667,0.32800125071362984
1.6748374187093549,0.32701838181418685
1.6843421710855428,0.3260475896806602
1.6938469234617308,0.32508863261682536
1.703351675837919,0.3241412755758944
1.7128564282141072,0.32320528992846037
1.7223611805902952,0.3222804532402362
1.7318659329664832,0.3213665490591042
1.7413706853426714,0.32046336671101916
1.7508754377188596,0.3195707011043328
1.7603801900950475,0.31868835254219474
1.7698849424712355,0.3178161265452178
1.7793896948474237,0.3169538336694752
1.788894447223612,0.31610128935100096
1.7983991995998,0.31525831374265356
1.807903951975988,0.31442473156117234
1.817408704352176,0.31360037194023205
1.8269134567283642,0.31278506828921965
1.8364182091045524,0.3119786581574732
1.8459229614807404,0.3111809831037351
1.8554277138569284,0.3103918885705835
1.8649324662331166,0.3096112237636223
1.8744372186093048,0.3088388415352162
1.8839419709854928,0.30807459827257094
1.8934467233616807,0.3073183537899692
1.902951475737869,0.30656997122498036
1.9124562281140571,0.3058293169384734
1.9219609804902453,0.3050962604182683
1.9314657328664333,0.30437067418627317
1.9409704852426213,0.3036524337089556
1.9504752376188095,0.3029414173110122
1.9599799899949977,0.3022375060935851
1.9694847423711856,0.3015405838503438
1.9789894947473736,0.3008505369912561
1.9884942471235618,0.300167254470103
1.99799899949975,0.29949062771069634
2.007503751875938,0.2988205505371309
2.017008504252126,0.2981569191064201
2.026513256628314,0.29749963184341904
2.0360180090045024,0.29684858937794395
2.04552276138069,0.29620369448400125
2.0550275137568788,0.29556485202104277
2.0645322661330665,0.29493196887716994
2.0740370185092547,0.29430495391420725
2.083541770885443,0.29368371791457776
2.0930465232616307,0.29306817352990705
2.1025512756378193,0.2924582352312927
2.112056028014007,0.29185381926117443
2.1215607803901952,0.29125484358674486
2.1310655327663834,0.29066122785484383
2.140570285142571,0.2900728933482793
2.1500750375187594,0.28948976294352424
2.1595797898949476,0.28891176106973615
2.1690845422711353,0.28833881366905295
2.178589294647324,0.2877708481581168
2.1880940470235117,0.28720779339078345
2.1975987993997,0.2866495796235773
2.207103551775888,0.2860961384763354
2.216608304152076,0.28554740290109804
2.2261130565282645,0.2850033071499543
2.2356178089044523,0.2844637867420681
2.2451225612806405,0.2839287784326554
2.2546273136568287,0.28339822018288074
2.2641320660330164,0.28287205113064157
2.2736368184092046,0.28235021156220863
2.283141570785393,0.28183264288469495
2.2926463231615806,0.2813192875993222
2.302151075537769,0.28081008927546025
2.311655827913957,0.2803049925254123
2.321160580290145,0.2798039429799197
2.3306653326663334,0.2793068872643639
2.340170085042521,0.27881377297564236
2.3496748374187097,0.27832454865969347
2.3591795897948975,0.277839163789653
2.3686843421710857,0.277357568744618
2.378189094547274,0.276879714789
2.3876938469234616,0.27640555405244804
2.39719859929965,0.27593503951032267
2.406703351675838,0.2754681249647039
2.416208104052026,0.2750047650259155
2.4257128564282144,0.2745449150945486
2.435217608804402,0.27408853134397104
2.4447223611805904,0.27363557070330374
2.4542271135567786,0.27318599084085216
2.4637318659329663,0.27273975014797774
2.473236618309155,0.27229680772339476
2.4827413706853427,0.2718571233582074
2.492246123061531,0.2714206575218005
2.501750875437719,0.270987371342713
2.511255627813907,0.27055722660016135
2.520760380190095,0.27013018570814373
2.5302651325662833,0.2697062117020331
